ID,Number,From,To,WaitToBoard,TotalTime
5,1,5,6,6,15
6,4,5,6,2,11
0,3,6,5,27,37
1,6,6,3,27,54
9,4,4,1,26,47
3,4,1,2,62,72
8,2,1,3,53,72
2,1,1,5,66,97
4,1,1,5,59,90
7,3,3,5,74,85
10,1,5,6,3,11
11,3,6,1,11,31
13,4,1,6,28,54
12,1,5,6,46,54
14,6,5,6,60,69
16,5,4,2,10,22
15,3,2,6,24,41
17,2,5,1,7,29
22,3,3,1,8,19
19,6,1,4,28,58
20,4,1,6,25,67
24,6,1,2,81,91
23,2,1,3,84,105
21,4,2,3,100,109
25,1,1,5,78,112
18,3,3,5,117,128
27,6,1,3,12,32
26,3,2,4,28,45
30,6,4,6,36,48
28,6,1,2,75,84
29,4,2,6,82,100
34,6,4,1,3,29
39,4,3,1,3,20
40,3,1,6,24,55
33,6,3,6,47,67
36,1,6,2,64,84
35,4,6,1,65,94
37,5,6,1,63,92
31,2,5,6,122,131
32,3,5,6,118,127
41,2,6,1,113,139
38,5,2,1,136,145
44,5,5,6,12,21
42,4,6,3,27,43
43,3,6,1,26,54
45,3,1,6,51,71
49,3,2,1,14,22
47,4,1,2,25,34
46,2,2,5,36,50
50,1,1,6,21,55
48,2,5,6,49,57
52,5,4,1,8,28
55,2,3,1,9,20
51,6,1,2,33,42
56,2,2,5,31,51
53,5,4,5,52,61
54,2,5,6,60,68
57,5,1,5,80,98
58,6,1,6,16,42
66,2,3,6,8,22
60,4,6,2,38,67
59,1,6,1,42,82
62,2,6,1,36,76
65,5,2,1,59,68
63,5,1,6,78,99
61,4,3,1,120,132
68,5,1,4,3,27
69,2,3,5,18,35
67,3,1,6,3,44
75,5,6,5,28,38
76,4,4,3,43,53
72,2,6,2,36,74
71,2,4,2,55,74
73,1,4,1,54,82
70,3,1,2,88,96
74,2,3,6,95,109
78,1,1,4,16,33
77,4,1,6,19,47
79,5,1,6,16,44
81,5,4,2,49,61
80,3,1,2,74,82
82,4,1,4,7,22
83,1,6,2,32,61
85,3,4,2,44,56
84,4,5,1,36,67
86,2,4,1,42,64
87,5,2,1,70,79
88,3,1,2,3,13
91,4,1,2,2,12
90,2,1,4,2,31
89,6,3,5,23,40
92,2,4,1,46,60
93,4,3,6,10,25
95,3,6,5,19,27
94,6,1,4,48,63
96,5,1,2,74,83
97,6,1,4,92,107
99,1,1,2,119,132
98,6,1,5,122,149
100,5,1,2,160,169
101,2,1,2,7,15
102,1,1,3,6,22
103,2,6,1,34,54
104,4,1,2,3,12
105,2,1,4,2,23
111,6,4,6,12,29
110,3,5,6,22,30
108,6,6,2,39,57
106,3,1,3,67,83
107,5,1,5,66,93
109,4,1,2,109,118
113,3,1,4,4,23
112,4,1,6,7,39
114,5,4,6,24,36
116,4,1,2,51,61
115,4,1,5,55,80
117,6,5,6,3,12
121,4,3,1,20,38
122,3,2,1,27,36
126,1,2,1,20,29
119,2,1,2,46,56
123,3,2,3,50,58
118,5,1,4,46,73
125,4,4,6,63,75
124,1,1,3,98,111
120,6,1,5,104,128
127,2,1,6,94,127
131,4,1,2,12,25
132,3,1,4,11,36
128,1,1,6,19,57
136,4,4,6,31,43
129,2,6,2,57,76
130,2,6,1,55,82
133,4,6,1,50,77
134,4,1,2,78,89
135,6,1,6,78,107
137,3,1,6,123,145
138,5,1,6,119,141
